name;id
TRAITS_FIXATED_IRON_3;1299515594554609674
TRAITS_FIXATED_IRON_4;1299515596043583499
TRAITS_FIXATED_MERCURY_1;1299515598216364094
TRAITS_FIXATED_MERCURY_2;1299515600338419766
TRAITS_FIXATED_MERCURY_3;1299515602553016351
TRAITS_FIXATED_MERCURY_4;1299515604461686785
TRAITS_FIXATED_RUBY_1;1299515606386741290
TRAITS_FIXATED_RUBY_2;1299515608475631719
TRAITS_FIXATED_RUBY_3;1299515610602143826
TRAITS_FIXATED_RUBY_4;1299515612783050833
TRAITS_FIXATED_SALT_1;1299515615073144942
TRAITS_FIXATED_SALT_2;1299515617161773217
TRAITS_FIXATED_SALT_3;1299515619040821268
TRAITS_FIXATED_SALT_4;1299515620865478720
TRAITS_FIXATED_SAPPHIRE_1;1299515622991855679
TRAITS_FIXATED_SAPPHIRE_2;1299515625085079622
TRAITS_FIXATED_SAPPHIRE_3;1299515627077242963
TRAITS_FIXATED_SAPPHIRE_4;1299515629153292369
TRAITS_FIXATED_STEEL_1;1299515631024078880
TRAITS_FIXATED_STEEL_2;1299515633238671442
TRAITS_FIXATED_STEEL_3;1299515635197411330
TRAITS_FIXATED_STEEL_4;1299515637584101471
TRAITS_FIXATED_SULFUR_1;1299515639601434667
TRAITS_FIXATED_SULFUR_2;1299515641535139923
TRAITS_FIXATED_SULFUR_3;1299515644160512000
TRAITS_FIXATED_SULFUR_4;1299515646186487848
TRAITS_FOUL_MOUTHED_1;1299515647994236992
TRAITS_FOUL_MOUTHED_2;1299515650334527488
TRAITS_FOUL_MOUTHED_3;1299515652478074961
TRAITS_FOUL_MOUTHED_4;1299515654449270836
TRAITS_GREEDY_1;1299515656428978198
TRAITS_GREEDY_2;1299515658773594152
TRAITS_GREEDY_3;1299515660728008755
TRAITS_GREEDY_4;1299515662783352892
TRAITS_HARDY_1;1299515664418996298
TRAITS_HARDY_2;1299515666914607114
TRAITS_HARDY_3;1299515668684869707
TRAITS_HARDY_4;1299515670689480745
TRAITS_INBRED_1;1299515673088753725
TRAITS_INBRED_2;1299515675165065246
TRAITS_INBRED_3;1299515677358424186
TRAITS_INBRED_4;1299515679309041785
TRAITS_INSPIRING_1;1299515681301205003
TRAITS_INSPIRING_2;1299515683285110906
TRAITS_INSPIRING_3;1299515685474402405
TRAITS_INSPIRING_4;1299515687500255232
TRAITS_INTIMIDATING_1;1299515689261862915
TRAITS_INTIMIDATING_2;1299515691732570254
TRAITS_INTIMIDATING_3;1299515693645172746
TRAITS_INTIMIDATING_4;1299515695754903602
TRAITS_INTREPID_1;1299515697713381407
TRAITS_INTREPID_2;1299515699839897722
TRAITS_INTREPID_3;1299515701819604992
TRAITS_INTREPID_4;1299515703937728604
TRAITS_LAWFUL_1;1299515705955188818
TRAITS_LAWFUL_2;1299515707528314942
TRAITS_LAWFUL_3;1299515709793243168
TRAITS_LAWFUL_4;1299515711810568222
TRAITS_LIGHTFOOTED_1;1299515713878360125
TRAITS_LIGHTFOOTED_2;1299515715958870017
TRAITS_LIGHTFOOTED_3;1299515718190235718
TRAITS_LIGHTFOOTED_4;1299515720346108034
TRAITS_LIKEABLE_1;1299515722728214638
TRAITS_LIKEABLE_2;1299515724439490612
TRAITS_LIKEABLE_3;1299515726700478515
TRAITS_LIKEABLE_4;1299515728990568549
TRAITS_MARTIAL_1;1299515730542333953
TRAITS_MARTIAL_2;1299515732668977173
TRAITS_MARTIAL_3;1299515734950412308
TRAITS_MARTIAL_4;1299515736703897682
TRAITS_METICULOUS_GEM_1;1299515738842726431
TRAITS_METICULOUS_GEM_2;1299515740969500703
TRAITS_METICULOUS_GEM_3;1299515742819188889
TRAITS_METICULOUS_GEM_4;1299515744698241147
TRAITS_METICULOUS_METAL_1;1299515747109830777
TRAITS_METICULOUS_METAL_2;1299515749009981441
TRAITS_METICULOUS_METAL_3;1299515751203602432
TRAITS_METICULOUS_METAL_4;1299515752784592937
TRAITS_METICULOUS_MINERAL_1;1299515755162767453
TRAITS_METICULOUS_MINERAL_2;1299515757293731920
TRAITS_METICULOUS_MINERAL_3;1299515759197683803
TRAITS_METICULOUS_MINERAL_4;1299515761114746931
TRAITS_OBSERVANT_1;1299515762972561482
TRAITS_OBSERVANT_2;1299515764847542386
TRAITS_OBSERVANT_3;1299515767414591581
TRAITS_OBSERVANT_4;1299515769620533318
TRAITS_PERCEPTIVE_1;1299515771633799251
TRAITS_PERCEPTIVE_2;1299515773672493086
TRAITS_PERCEPTIVE_3;1299515775425445954
TRAITS_PERCEPTIVE_4;1299515777996820480
TRAITS_PERSUASIVE_1;1299515780034990110
TRAITS_PERSUASIVE_2;1299515782090461288
TRAITS_PERSUASIVE_3;1299515784258781252
TRAITS_PERSUASIVE_4;1299515786225782857
TRAITS_PROTECTIVE_1;1299515788402622546
TRAITS_PROTECTIVE_2;1299515790340526161
TRAITS_PROTECTIVE_3;1299515792047472713
TRAITS_PROTECTIVE_4;1299515794379505715
TRAITS_PUGILISTIC_1;1299515796732776570
TRAITS_PUGILISTIC_2;1299515798817210462
TRAITS_PUGILISTIC_3;1299515801258164264
TRAITS_PUGILISTIC_4;1299515803103924297
TRAITS_SHADY_1;1299515805511450685
TRAITS_SHADY_2;1299515807579111425
TRAITS_SHADY_3;1299515809785315450
TRAITS_SHADY_4;1299515813572907048
TRAITS_SHREWD_1;1299515815464402987
TRAITS_SHREWD_2;1299515818064744521
TRAITS_SHREWD_3;1299515820350767114
TRAITS_SHREWD_4;1299515822439661619
TRAITS_SILVERTONGUED_1;1299515824641409024
TRAITS_SILVERTONGUED_2;1299515826717593710
TRAITS_SILVERTONGUED_3;1299515828802158715
TRAITS_SILVERTONGUED_4;1299515830882795540
TRAITS_SINCERE_1;1299515832912707594
TRAITS_SINCERE_2;1299515834938556506
TRAITS_SINCERE_3;1299515837035712541
TRAITS_SINCERE_4;1299515838684205238
TRAITS_STAUNCH_1;1299515841003388959
TRAITS_STAUNCH_2;1299515843046146089
TRAITS_STAUNCH_3;1299515845105680475
TRAITS_STAUNCH_4;1299515847047516231
TRAITS_SUAVE_1;1299515849073365102
TRAITS_SUAVE_2;1299515850746761290
TRAITS_SUAVE_3;1299515853418795020
TRAITS_SUAVE_4;1299515855419342878
TRAITS_THRILLSEEKING_1;1299515857390538772
TRAITS_THRILLSEEKING_2;1299515859060002919
TRAITS_THRILLSEEKING_3;1299515861471592529
TRAITS_THRILLSEEKING_4;1299515863384199270
TRAITS_TOUGH_1;1299515865628413972
TRAITS_TOUGH_2;1299515867557527574
TRAITS_TOUGH_3;1299515870011330560
TRAITS_TOUGH_4;1299515872007946293
TRAITS_TRAITOROUS_1;1299515874041925692
TRAITS_TRAITOROUS_2;1299515876168568936
TRAITS_TRAITOROUS_3;1299515877896622111
TRAITS_TRAITOROUS_4;1299515880287375360
TRAITS_UNDERHANDED_1;1299515882048983171
TRAITS_UNDERHANDED_2;1299515884506845224
TRAITS_UNDERHANDED_3;1299515886574637057
TRAITS_UNDERHANDED_4;1299515888495624193
TRAITS_UNFRIENDLY_1;1299515890337054874
TRAITS_UNFRIENDLY_2;1299515892748521522
TRAITS_UNFRIENDLY_3;1299515894682091552
TRAITS_UNFRIENDLY_4;1299515896779374745
TRAITS_VIGOROUS_1;1299515898771673141
TRAITS_VIGOROUS_2;1299515901133193258
TRAITS_VIGOROUS_3;1299515903356047393
TRAITS_VIGOROUS_4;1299515905738281090
TRAITS_WELL_ENDOWED_1;1299515907743154230
TRAITS_WELL_ENDOWED_2;1299515909903482890
TRAITS_WELL_ENDOWED_3;1299515911631409276
TRAITS_WELL_ENDOWED_4;1299515914085208136
TRAITS_WISE_1;1299515916127830046
TRAITS_WISE_2;1299515918149353553
TRAITS_WISE_3;1299515920112422976
TRAITS_WISE_4;1299515922176020491
TRAITS_WORLDLY_1;1299515924214448139
TRAITS_WORLDLY_2;1299515926332309595
TRAITS_WORLDLY_3;1299515928345579600
TRAITS_WORLDLY_4;1299515930719555634
TRAITS_BASTARD_1;1300091198865936485
TRAITS_BASTARD_2;1300091201088786504
TRAITS_BASTARD_3;1300091203110436894
TRAITS_BASTARD_4;1300091205794922538
TRAITS_EXACTING_1;1300093092128362667
TRAITS_EXACTING_2;1300093094217388066
TRAITS_EXACTING_3;1300093096696217703
TRAITS_EXACTING_4;1300093098889707530
